# Core dependencies
playwright>=1.40.0
requests>=2.31.0
asyncio

# Storage backends
pymongo>=4.6.0  # For MongoDB storage
sqlite3  # Built-in for SQL storage

# API frameworks
flask>=3.0.0  # For REST API
grpcio>=1.60.0  # For gRPC server
grpcio-tools>=1.60.0  # For gRPC code generation

# Data handling
dataclasses  # Built-in for Python 3.7+
typing  # Built-in for Python 3.5+
datetime  # Built-in
json  # Built-in
uuid  # Built-in
re  # Built-in

# Optional dependencies for enhanced functionality
python-dotenv>=1.0.0  # For environment variable management
pydantic>=2.5.0  # For enhanced data validation (optional)

# LLM integrations
google-generativeai>=0.3.0  # For Gemini integration
openai>=1.0.0  # For future OpenAI integration
boto3>=1.34.0  # For future AWS Bedrock integration

# Navigation and automation
capsolver>=1.0.0  # For captcha solving
